STARTTIMING:  Main
|	STARTTIMING:  Test Populate Array
|	|	STARTTIMING:  Populate Array of size 10 x 5000 times
|	|	STOPTIMING: Populate Array of size 10 x 5000 times 3ms
|	|	STARTTIMING:  Populate Array of size 50 x 5000 times
|	|	STOPTIMING: Populate Array of size 50 x 5000 times 8ms
|	|	STARTTIMING:  Populate Array of size 100 x 5000 times
|	|	STOPTIMING: Populate Array of size 100 x 5000 times 7ms
|	|	STARTTIMING:  Populate Array of size 500 x 5000 times
|	|	STOPTIMING: Populate Array of size 500 x 5000 times 38ms
|	|	STARTTIMING:  Populate Array of size 1000 x 5000 times
|	|	STOPTIMING: Populate Array of size 1000 x 5000 times 59ms
|	|	STARTTIMING:  Populate Array of size 5000 x 5000 times
|	|	STOPTIMING: Populate Array of size 5000 x 5000 times 286ms
|	|	STARTTIMING:  Populate Array of size 10000 x 5000 times
|	|	STOPTIMING: Populate Array of size 10000 x 5000 times 536ms
|	|	STARTTIMING:  Populate Array of size 100000 x 5000 times
|	|	STOPTIMING: Populate Array of size 100000 x 5000 times 7320ms
|	STOPTIMING: Test Populate Array 8259ms
|	STARTTIMING:  Test Overhead
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 1ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 1ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 1ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 1ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 1ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 1ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 1ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 1ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
|	|	STOPTIMING: OverHead 0ms
|	|	STARTTIMING:  Overhead
